context_id,case_number,vignette_id,prompt_type,regime,c_fp,c_fn,p_star,gold_standard,classification,needs_er_gold,raw_response,parsed_probability,parsed_decision
F24,24,F24,2,decision_u_fp10_fn1,10,1,0.9090909090909091,B,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F24,24,F24,2,decision_u_fp1_fn1,1,1,0.5,B,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F24,24,F24,2,decision_u_fp1_fn10,1,10,0.09090909090909091,B,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F24,24,F24,2,decision_u_fp1_fn5,1,5,0.16666666666666666,B,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F24,24,F24,2,decision_u_fp5_fn1,5,1,0.8333333333333334,B,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F25,25,F25,2,belief,,,,C,Clear case,0,PROBABILITY: 0.08,0.08,
F25,25,F25,2,decision_baseline,,,,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F25,25,F25,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F25,25,F25,2,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F25,25,F25,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F25,25,F25,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F25,25,F25,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F26,26,F26,2,belief,,,,C/D,Edge case,1,PROBABILITY: 0.80,0.8,
F26,26,F26,2,decision_baseline,,,,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F26,26,F26,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F26,26,F26,2,decision_u_fp1_fn1,1,1,0.5,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F26,26,F26,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F26,26,F26,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F26,26,F26,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F27,27,F27,2,belief,,,,C/D,Edge case,1,PROBABILITY: 0.74,0.74,
F27,27,F27,2,decision_baseline,,,,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F27,27,F27,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F27,27,F27,2,decision_u_fp1_fn1,1,1,0.5,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F27,27,F27,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F27,27,F27,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F27,27,F27,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F28,36,F28,2,belief,,,,D,Clear case,1,PROBABILITY: 0.999,0.999,
F28,36,F28,2,decision_baseline,,,,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F28,36,F28,2,decision_u_fp10_fn1,10,1,0.9090909090909091,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F28,36,F28,2,decision_u_fp1_fn1,1,1,0.5,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F28,36,F28,2,decision_u_fp1_fn10,1,10,0.09090909090909091,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F28,36,F28,2,decision_u_fp1_fn5,1,5,0.16666666666666666,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F28,36,F28,2,decision_u_fp5_fn1,5,1,0.8333333333333334,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F29,37,F29,2,belief,,,,D,Clear case,1,PROBABILITY: 0.99,0.99,
F29,37,F29,2,decision_baseline,,,,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F29,37,F29,2,decision_u_fp10_fn1,10,1,0.9090909090909091,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F29,37,F29,2,decision_u_fp1_fn1,1,1,0.5,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F29,37,F29,2,decision_u_fp1_fn10,1,10,0.09090909090909091,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F29,37,F29,2,decision_u_fp1_fn5,1,5,0.16666666666666666,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F29,37,F29,2,decision_u_fp5_fn1,5,1,0.8333333333333334,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F3,3,F3,2,belief,,,,C,Clear case,0,PROBABILITY: 0.64,0.64,
F3,3,F3,2,decision_baseline,,,,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F3,3,F3,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F3,3,F3,2,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F3,3,F3,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F3,3,F3,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F3,3,F3,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F30,38,F30,2,belief,,,,D,Clear case,1,PROBABILITY: 0.99,0.99,
F30,38,F30,2,decision_baseline,,,,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F30,38,F30,2,decision_u_fp10_fn1,10,1,0.9090909090909091,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F30,38,F30,2,decision_u_fp1_fn1,1,1,0.5,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F30,38,F30,2,decision_u_fp1_fn10,1,10,0.09090909090909091,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F30,38,F30,2,decision_u_fp1_fn5,1,5,0.16666666666666666,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F30,38,F30,2,decision_u_fp5_fn1,5,1,0.8333333333333334,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F31,39,F31,2,belief,,,,D,Clear case,1,PROBABILITY: 0.99,0.99,
F31,39,F31,2,decision_baseline,,,,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F31,39,F31,2,decision_u_fp10_fn1,10,1,0.9090909090909091,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F31,39,F31,2,decision_u_fp1_fn1,1,1,0.5,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F31,39,F31,2,decision_u_fp1_fn10,1,10,0.09090909090909091,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F31,39,F31,2,decision_u_fp1_fn5,1,5,0.16666666666666666,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F31,39,F31,2,decision_u_fp5_fn1,5,1,0.8333333333333334,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F4,4,F4,2,belief,,,,C,Clear case,0,PROBABILITY: 0.22,0.22,
F4,4,F4,2,decision_baseline,,,,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F4,4,F4,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F4,4,F4,2,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F4,4,F4,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F4,4,F4,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F4,4,F4,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F5,5,F5,2,belief,,,,A,Clear case,0,PROBABILITY: 0.002,0.002,
F5,5,F5,2,decision_baseline,,,,A,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F5,5,F5,2,decision_u_fp10_fn1,10,1,0.9090909090909091,A,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F5,5,F5,2,decision_u_fp1_fn1,1,1,0.5,A,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F5,5,F5,2,decision_u_fp1_fn10,1,10,0.09090909090909091,A,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F5,5,F5,2,decision_u_fp1_fn5,1,5,0.16666666666666666,A,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F5,5,F5,2,decision_u_fp5_fn1,5,1,0.8333333333333334,A,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F6,6,F6,2,belief,,,,B/C,Edge case,0,PROBABILITY: 0.03,0.03,
F6,6,F6,2,decision_baseline,,,,B/C,Edge case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F6,6,F6,2,decision_u_fp10_fn1,10,1,0.9090909090909091,B/C,Edge case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F6,6,F6,2,decision_u_fp1_fn1,1,1,0.5,B/C,Edge case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F6,6,F6,2,decision_u_fp1_fn10,1,10,0.09090909090909091,B/C,Edge case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F6,6,F6,2,decision_u_fp1_fn5,1,5,0.16666666666666666,B/C,Edge case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F6,6,F6,2,decision_u_fp5_fn1,5,1,0.8333333333333334,B/C,Edge case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F7,7,F7,2,belief,,,,C/D,Edge case,1,PROBABILITY: 0.27,0.27,
F7,7,F7,2,decision_baseline,,,,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F7,7,F7,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F7,7,F7,2,decision_u_fp1_fn1,1,1,0.5,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F7,7,F7,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F7,7,F7,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F7,7,F7,2,decision_u_fp5_fn1,5,1,0.8333333333333334,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F8,8,F8,2,belief,,,,A,Clear case,0,PROBABILITY: 0.01,0.01,
F8,8,F8,2,decision_baseline,,,,A,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F8,8,F8,2,decision_u_fp10_fn1,10,1,0.9090909090909091,A,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F8,8,F8,2,decision_u_fp1_fn1,1,1,0.5,A,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F8,8,F8,2,decision_u_fp1_fn10,1,10,0.09090909090909091,A,Clear case,0,"DECISION: NO
- NO  = I should not go to the emergency department immediately",,0
F8,8,F8,2,decision_u_fp1_fn5,1,5,0.16666666666666666,A,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F8,8,F8,2,decision_u_fp5_fn1,5,1,0.8333333333333334,A,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F9,9,F9,2,belief,,,,D,Clear case,1,PROBABILITY: 0.68,0.68,
F9,9,F9,2,decision_baseline,,,,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F9,9,F9,2,decision_u_fp10_fn1,10,1,0.9090909090909091,D,Clear case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
F9,9,F9,2,decision_u_fp1_fn1,1,1,0.5,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F9,9,F9,2,decision_u_fp1_fn10,1,10,0.09090909090909091,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F9,9,F9,2,decision_u_fp1_fn5,1,5,0.16666666666666666,D,Clear case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
F9,9,F9,2,decision_u_fp5_fn1,5,1,0.8333333333333334,D,Clear case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH1,28,MH1,1,belief,,,,C,Clear case,0,PROBABILITY: 0.09,0.09,
MH1,28,MH1,1,decision_baseline,,,,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH1,28,MH1,1,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH1,28,MH1,1,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH1,28,MH1,1,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH1,28,MH1,1,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH1,28,MH1,1,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH2,29,MH2,1,belief,,,,C/D,Edge case,1,PROBABILITY: 0.74,0.74,
MH2,29,MH2,1,decision_baseline,,,,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH2,29,MH2,1,decision_u_fp10_fn1,10,1,0.9090909090909091,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH2,29,MH2,1,decision_u_fp1_fn1,1,1,0.5,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH2,29,MH2,1,decision_u_fp1_fn10,1,10,0.09090909090909091,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH2,29,MH2,1,decision_u_fp1_fn5,1,5,0.16666666666666666,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH2,29,MH2,1,decision_u_fp5_fn1,5,1,0.8333333333333334,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH3,30,MH3,1,belief,,,,C,Clear case,0,PROBABILITY: 0.88,0.88,
MH3,30,MH3,1,decision_baseline,,,,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH3,30,MH3,1,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH3,30,MH3,1,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH3,30,MH3,1,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH3,30,MH3,1,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH3,30,MH3,1,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH4,31,MH4,1,belief,,,,C,Clear case,0,PROBABILITY: 0.32,0.32,
MH4,31,MH4,1,decision_baseline,,,,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH4,31,MH4,1,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH4,31,MH4,1,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH4,31,MH4,1,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH4,31,MH4,1,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH4,31,MH4,1,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH5,32,MH5,1,belief,,,,C/D,Edge case,1,PROBABILITY: 0.42,0.42,
MH5,32,MH5,1,decision_baseline,,,,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH5,32,MH5,1,decision_u_fp10_fn1,10,1,0.9090909090909091,C/D,Edge case,1,"DECISION: NO
- NO  = I should not go to the emergency department immediately",,0
MH5,32,MH5,1,decision_u_fp1_fn1,1,1,0.5,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH5,32,MH5,1,decision_u_fp1_fn10,1,10,0.09090909090909091,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH5,32,MH5,1,decision_u_fp1_fn5,1,5,0.16666666666666666,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH5,32,MH5,1,decision_u_fp5_fn1,5,1,0.8333333333333334,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH6,33,MH6,1,belief,,,,C,Clear case,0,PROBABILITY: 0.38,0.38,
MH6,33,MH6,1,decision_baseline,,,,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH6,33,MH6,1,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH6,33,MH6,1,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH6,33,MH6,1,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH6,33,MH6,1,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH6,33,MH6,1,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH7,34,MH7,1,belief,,,,C/D,Edge case,1,PROBABILITY: 0.72,0.72,
MH7,34,MH7,1,decision_baseline,,,,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH7,34,MH7,1,decision_u_fp10_fn1,10,1,0.9090909090909091,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH7,34,MH7,1,decision_u_fp1_fn1,1,1,0.5,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH7,34,MH7,1,decision_u_fp1_fn10,1,10,0.09090909090909091,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH7,34,MH7,1,decision_u_fp1_fn5,1,5,0.16666666666666666,C/D,Edge case,1,"DECISION: YES
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,1
MH7,34,MH7,1,decision_u_fp5_fn1,5,1,0.8333333333333334,C/D,Edge case,1,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH8,35,MH8,1,belief,,,,C,Clear case,0,PROBABILITY: 0.14,0.14,
MH8,35,MH8,1,decision_baseline,,,,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH8,35,MH8,1,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH8,35,MH8,1,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH8,35,MH8,1,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH8,35,MH8,1,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
MH8,35,MH8,1,decision_u_fp5_fn1,5,1,0.8333333333333334,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH1,28,NH1,2,belief,,,,C,Clear case,0,PROBABILITY: 0.12,0.12,
NH1,28,NH1,2,decision_baseline,,,,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH1,28,NH1,2,decision_u_fp10_fn1,10,1,0.9090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH1,28,NH1,2,decision_u_fp1_fn1,1,1,0.5,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH1,28,NH1,2,decision_u_fp1_fn10,1,10,0.09090909090909091,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
NH1,28,NH1,2,decision_u_fp1_fn5,1,5,0.16666666666666666,C,Clear case,0,"DECISION: NO
- YES = I should go to the emergency department immediately
- NO  = I should not go to the emergency department immediately",,0
